movie_name,imdb_id,biehn_scale_rating,biehn_yes_or_no,imdb_rating,imdb_votes,year
Zoolander 2,tt1608290,7.0,Yes,4.7,67252.0,1997
Dope,tt3850214,8.5,Yes,7.2,82945.0,1997
The Big Short,tt1596363,8.0,Yes,7.8,392827.0,1997
Deadpool,tt1431045,10.0,Yes,8.0,953328.0,1997
The Martian,tt3659388,8.0,Yes,8.0,798482.0,1997
Hardcore Henry,tt3072482,7.5,Yes,6.7,91542.0,1997
San Andreas,tt2126355,4.0,No,6.1,224914.0,1997
Terminator,tt0438488,10.0,No,6.5,351728.0,1997
Captain America: Civil War,tt3498820,8.0,Yes,7.8,712648.0,1997
All the Way,tt0116705,9.5,Yes,5.6,96514.0,1997
The Man from U.N.C.L.E.,tt1638355,7.5,Yes,7.3,291390.0,1997
Chef,tt2883512,9.0,Yes,7.3,206504.0,1997
Independence Day: Resurgence,tt1628841,3.0,Yes,5.2,173145.0,1997
Suicide Squad,tt6334354,4.0,Yes,7.3,227568.0,1997
Steve Jobs,tt2080374,7.5,Yes,7.2,162701.0,1997
Tickled,tt5278506,8.0,Yes,7.5,17679.0,1997
Arrival,tt2543164,8.5,Yes,7.9,638471.0,1997
The Jungle Book,tt0061852,9.5,Yes,7.6,173141.0,1997
Why Him,tt4501244,8.0,Yes,6.2,106642.0,1997
Office Christmas Party,tt1711525,7.0,Yes,5.9,73378.0,1997
Assassin's Creed,tt2094766,1.5,No,5.7,192649.0,1997
Sing,tt3470600,6.0,Yes,7.1,143598.0,1997
Hell or High Water,tt2582782,7.0,Yes,7.6,215215.0,1997
Logan,tt3315342,9.0,Yes,8.1,692103.0,1997
Alien: Covenant,tt2316204,8.0,Yes,6.4,266624.0,1997
Spider-Man: Homecoming,tt2250912,7.0,Yes,7.4,558921.0,1997
The Belko Experiment,tt1082807,7.0,Yes,6.1,48123.0,1997
"Guardians of the Galaxy, Vol. 2",tt3896198,4.5,No,7.6,614196.0,1997
Get Out,tt5052448,9.5,Yes,7.7,533960.0,1997
Don't Breathe,tt6246322,8.0,Yes,6.1,29975.0,1997
Hannah,tt1114677,8.5,Yes,4.6,41256.0,1997
Dunkirk,tt5013056,8.5,Yes,7.8,599321.0,1997
Fantastic Beasts and Where to Find Them,tt3183660,7.0,Yes,7.3,430019.0,1997
Life,tt0120623,3.0,No,7.2,278411.0,1997
Imperium,tt4781612,7.0,Yes,6.5,44334.0,1997
Death Note,tt1241317,0.5,No,4.4,81016.0,1997
Little Evil,tt2937366,7.0,Yes,5.7,20318.0,1997
Gerald's Game,tt3748172,7.5,Yes,6.5,99293.0,1997
The Meyerowitz Stories,tt5536736,6.0,No,6.9,46056.0,1997
The Mist,tt0884328,7.0,Yes,7.1,292189.0,1997
Swingers,tt0117802,7.0,Yes,7.2,79700.0,1997
Schindler's List,tt0108052,8.0,Yes,8.9,1271507.0,1997
The Darkest Hour,tt1093357,7.5,Yes,4.9,59907.0,1997
Three Billboards Outside Ebbing Missouri,tt5027774,6.5,No,8.1,468645.0,1997
Ladybird,tt0110296,5.0,Yes,7.4,3416.0,1997
Futile and Stupid Gesture,tt5566790,7.5,Yes,6.8,15019.0,1997
The Cloverfield Paradox,tt2548396,2.0,No,5.5,100373.0,1997
Black Panther,tt1825683,7.5,Yes,7.3,680835.0,1997
Ready Player One,tt1677720,7.5,Yes,7.4,399720.0,1997
