movie_name,biehn_scale_rating,biehn_yes_or_no,tmdb_id,imdb_id,budget,primary_genre,secondary_genre,tmdb_popularity,revenue,runtime,tmdb_vote_average,tmdb_vote_count
Zoolander 2,7.0,Yes,329833,tt1608290,50000000,Comedy,,13.513,55969000,100,4.8,1781
Dope,8.5,Yes,308639,tt3850214,700000,Crime,Drama,15.086,17986781,103,7.1,1185
The Big Short,8.0,Yes,318846,tt1596363,28000000,Comedy,Drama,23.804,133346506,131,7.3,6952
Deadpool,10.0,Yes,293660,tt1431045,58000000,Action,Adventure,153.448,783100000,108,7.6,25645
The Martian,8.0,Yes,286217,tt3659388,108000000,Drama,Adventure,82.855,630161890,142,7.7,16183
Hardcore Henry,7.5,Yes,325348,tt3072482,10000000,Action,Adventure,35.747,14333790,97,6.3,1803
San Andreas,4.0,No,254128,tt2126355,110000000,Action,Drama,112.886,473990832,114,6.2,6835
Terminator,10.0,No,534,tt0438488,200000000,Action,Science Fiction,132.376,371353001,115,6.0,5089
Captain America: Civil War,8.0,Yes,271110,tt3498820,250000000,Adventure,Action,138.416,1153296293,147,7.4,18710
All the Way,9.5,Yes,9279,tt0116705,60000000,Comedy,Family,19.052,129832389,89,6.0,1906
The Man from U.N.C.L.E.,7.5,Yes,203801,tt1638355,75000000,Comedy,Action,27.609,108145109,116,7.1,4987
Chef,9.0,Yes,212778,tt2883512,11000000,Comedy,,22.037,45967935,114,7.1,2522
Independence Day: Resurgence,3.0,Yes,47933,tt1628841,165000000,Action,Adventure,50.9,389681935,120,5.2,5029
Suicide Squad,4.0,Yes,436969,tt6334354,180000000,Action,Adventure,1014.343,167381210,132,7.8,4476
Steve Jobs,7.5,Yes,321697,tt2080374,30000000,Drama,History,11.795,34441873,122,6.8,3438
Tickled,8.0,Yes,373072,tt5278506,0,Documentary,,9.55,923000,92,7.3,295
Arrival,8.5,Yes,329865,tt2543164,47000000,Drama,Science Fiction,47.162,203388186,116,7.6,14278
The Jungle Book,9.5,Yes,9325,tt0061852,4000000,Family,Animation,66.51,205843612,78,7.3,5021
Why Him,8.0,Yes,356305,tt4501244,38000000,Comedy,,32.027,118102725,111,6.3,3384
Office Christmas Party,7.0,Yes,384682,tt1711525,45000000,Comedy,,12.248,114501299,105,5.6,1631
Assassin's Creed,1.5,No,121856,tt2094766,125000000,Action,Adventure,32.107,240697856,115,5.4,6525
Sing,6.0,Yes,335797,tt3470600,75000000,Family,Animation,99.622,634151679,108,7.1,6251
